,MM,MR,MG,MI,MT,MP,MV,RM,RR,RG,RI,RT,RP,RV,GM,GR,GG,GI,GT,GP,GV,IM,IR,IG,II,IT,IP,IV,TM,TR,TG,TI,TT,TP,TV,PM,PR,PG,PI,PT,PP,PV,VM,VR,VG,VI,VT,VP,VV,fn,category
0,10319,11246,11761,22494,10091,8120,52846,2249,0,2262,570,3032,219,2931,5617,530,1530,1333,3722,2181,4754,3123,3581,855,3045,14154,1511,19266,1161,6199,1034,13330,13300,5742,43994,2363,7538,2101,693,7480,12084,10171,102121,18119,10430,1900,14487,7781,25022,com.ruanmei.ithome.opcodeSeq.txt,1
1,6609,4388,5915,13406,8214,4912,32714,1783,0,1315,292,1429,178,1758,3253,419,705,626,1921,181,2794,2145,2254,492,1839,9051,886,10975,1657,3176,537,8508,55631,14594,27638,571,4403,977,394,16200,6148,6422,60449,12448,5618,1298,9382,5366,16092,cm.theme.wallpaper.hola.launcher.opcodeSeq.txt,1
2,8516,7758,6198,15559,7232,7295,40204,2166,0,1612,884,1901,148,2447,3827,530,1361,1069,1978,154,3895,2845,3377,978,2760,9003,775,13671,1998,3139,645,8123,52848,14874,26217,675,4549,1393,334,15689,12785,8694,73074,15435,8259,1647,7755,5608,20771,br.uol.noticias.opcodeSeq.txt,1
3,13556,8691,7102,20790,14988,8137,57411,2675,0,2087,542,2326,255,3010,4372,639,1219,988,3300,277,4618,4450,3459,994,2517,13927,1183,16797,4737,5113,1054,13706,60027,15286,42834,828,6723,1923,573,17924,11505,9514,100325,20672,9956,2099,13632,7984,25384,com.chineseskill.opcodeSeq.txt,1
4,7851,10477,9360,18296,9287,6926,50423,2947,0,2105,595,2324,217,2941,4468,637,819,1041,2727,268,4561,2894,3581,780,2468,11763,1092,16549,1136,5307,888,11724,10030,4523,36414,601,7097,1516,503,6287,9642,8777,93172,19548,7775,2164,10797,7805,24620,com.heetch.opcodeSeq.txt,1
5,16461,14410,14940,33711,19654,13705,87209,4616,0,3563,886,3724,357,4769,7987,1042,1522,1560,4833,419,6729,5091,5708,1253,4989,21831,2239,29302,3801,8464,1471,21291,73094,19257,79768,1438,11829,2446,802,24115,18357,16665,161537,33426,13820,3381,32985,14718,40770,com.cardinalblue.piccollage.google.opcodeSeq.txt,1
6,28128,9070,20518,23734,13419,10648,48162,3331,0,2294,566,1999,191,2648,15837,487,4771,920,2406,204,3766,8147,3459,743,2975,11901,1082,19700,2763,5402,889,11499,18229,5807,47888,591,6262,1268,3051,6640,7084,10800,95506,18072,6900,2480,21701,7660,24104,at.mjam.opcodeSeq.txt,1
7,1723,1773,2264,3473,1681,1631,12482,988,0,490,100,333,40,592,1496,102,198,109,601,62,1499,696,553,136,368,2392,179,3121,351,1276,216,2138,47094,12398,7147,246,1255,284,102,12728,2464,2519,19622,4338,2289,793,2539,1934,7147,air.com.loneapps.TakeWeddingPhotosOnYacht.opcodeSeq.txt,1
8,8888,6954,10418,21595,10458,7334,54054,2691,0,2027,465,2071,247,2933,5912,569,1199,926,3586,266,6114,3962,3208,748,2465,13672,1131,17720,2074,5195,974,12824,57354,15600,40071,720,6764,1628,412,18044,8991,9652,95951,18851,9980,2471,13676,8946,27248,com.aandrill.president.opcodeSeq.txt,1
9,8355,7135,6220,17725,9959,6100,46050,2254,0,1888,445,1681,197,2311,3394,509,1138,886,2521,181,4149,3377,2684,818,2199,10575,906,14569,2750,4908,907,9535,9183,3688,33947,697,6500,1295,436,5642,7370,7410,80871,17229,7365,2048,11335,6730,23567,com.apartments.mobile.android.opcodeSeq.txt,1
10,18699,10672,10495,30684,21158,11127,82792,4038,0,2776,710,3366,358,4287,7308,762,1920,1252,4224,383,6435,5906,5088,1397,3650,19858,1760,23454,7096,7854,1507,18392,64796,18332,61180,1659,9797,2723,733,22036,13139,14354,141504,28407,14397,2768,19837,12324,42244,com.lagardere.apublic.opcodeSeq.txt,1
11,7509,11442,7185,15390,8905,6043,41791,2515,0,2023,545,1696,160,2702,3656,584,1095,883,2245,217,4048,3210,3190,776,2041,10085,936,13344,2342,4175,860,10356,55425,15226,29977,614,5691,1535,485,16674,6229,6962,78993,16705,6908,1701,8559,6185,17120,com.lappsco.alarm_reminder.Main.opcodeSeq.txt,1
12,4493,4551,3921,7933,3923,2983,26893,1906,0,970,233,716,87,1482,2566,267,543,388,1145,119,2876,1476,1280,376,901,4441,468,7365,1021,2495,421,4229,49077,13132,15263,319,3094,636,198,13911,4185,4153,43067,10265,4653,1442,5045,3750,14926,com.teenpatti.hd.gold.opcodeSeq.txt,1
13,10307,9508,8804,15518,8241,7117,49155,2889,0,2186,453,1408,165,2879,4841,461,917,587,2482,183,6591,2713,2609,756,2400,8856,1091,14603,2204,5057,696,8909,53005,14414,31343,924,6993,1223,346,16555,8176,7767,84966,20132,8621,2780,10922,7873,28263,com.aemobile.games.farmdozer.opcodeSeq.txt,1
14,2280,1311,2028,4070,2471,1264,12327,618,0,434,128,379,46,636,1014,131,277,197,749,57,1428,851,612,181,613,3370,257,3355,416,1126,118,2932,2612,618,9085,137,1358,309,108,1287,1569,1377,20462,3531,2135,694,3191,1582,6504,com.bosch.cove.driverapp.opcodeSeq.txt,1
15,11854,11778,9912,21408,12316,7711,53420,2560,0,2421,753,2720,246,3576,3814,737,1434,1450,3335,271,5369,4264,4530,1115,3367,13690,1318,19273,3024,5196,1415,14509,14123,5778,39211,768,6926,1812,653,7793,8128,8883,102313,21279,8519,2322,10859,8103,21686,com.jobtoday.app.opcodeSeq.txt,1
16,13627,7302,5737,20286,15925,7762,57381,2156,0,1785,446,1974,166,2565,4321,565,1099,867,3132,231,3768,4883,2757,765,2183,12077,943,14856,5138,4826,778,10615,12175,3412,42660,746,5602,1462,407,6096,7620,8705,97226,18184,10157,1785,13646,6447,22929,com.curofy.opcodeSeq.txt,1
17,5790,3214,6705,11089,6550,4148,27382,1517,0,908,302,1265,118,1549,3186,275,678,440,2409,140,3719,2350,1909,480,1428,7688,702,8938,1344,3117,613,7912,52714,14280,23000,547,4167,1034,297,15452,5716,5518,50462,9806,5107,1069,8571,5448,14665,com.just4fun.buginphone.opcodeSeq.txt,1
18,10279,12449,8060,19384,10859,5953,48551,2613,0,2464,617,2265,198,2654,3426,1206,1374,1168,2621,210,4153,4180,3704,1277,2957,11874,975,17067,3312,4890,931,11605,11352,4368,34975,664,6459,1508,499,5916,7471,6902,91143,19456,7437,3148,10398,7176,23663,com.rogertalk.roger.opcodeSeq.txt,1
19,2582,2623,3374,5042,2181,2188,18410,1631,0,636,128,456,63,920,2132,137,255,142,821,80,2364,891,800,187,513,3070,267,4573,414,1847,266,2635,47746,12665,10341,295,2001,352,133,13122,3489,3173,28566,6504,3267,1132,3669,2649,11003,air.theflash.f2game.DinoBattlefield.opcodeSeq.txt,1
20,11781,10927,10014,19106,10629,7268,56795,3200,0,2461,581,1937,199,3369,5426,558,1315,807,3069,214,7031,3776,3460,989,2239,11987,1006,16339,2843,6106,941,11183,55929,15207,37882,751,7440,1498,486,16905,9446,9165,99034,23111,9837,3040,12219,8067,30501,com.touchofmodern.opcodeSeq.txt,1
21,15693,11103,14567,26979,16414,10395,73904,3883,0,2765,861,2855,305,4141,8122,845,2054,4551,3698,475,5719,7425,4967,1844,7289,17278,1442,22378,4611,7613,1316,16361,105717,29185,55032,942,9797,2302,604,32184,12293,13607,129111,29137,12324,2770,18148,11388,32958,com.whtm.android.weather.opcodeSeq.txt,1
22,10900,13306,12544,23352,13769,10817,74145,2900,0,2564,725,2658,253,3833,5394,980,1238,1126,3731,279,6960,3868,4430,1035,2930,14527,1357,20322,1658,6748,1219,14334,16877,5947,51196,796,9054,1766,547,9205,10565,13396,133627,27803,9930,2737,16407,10824,33482,com.withings.wiscale2.opcodeSeq.txt,1
23,7881,7020,9217,21999,10129,7222,56760,2992,0,1900,453,2341,227,3037,5589,656,830,874,3002,233,4280,2551,3583,768,2657,13224,1161,18524,1409,5325,831,11840,57404,15934,41437,621,6666,1367,435,18430,8729,9975,99847,18894,9816,1950,14030,8317,26675,com.link.messages.sms.opcodeSeq.txt,1
24,4919,4269,5303,9804,6558,5518,24138,1217,0,1048,336,1397,116,1476,2421,381,511,623,1913,155,1734,1785,1422,346,1589,7906,671,8634,841,2767,620,7427,12949,3876,25235,321,3739,913,414,5570,4902,6389,49060,12334,4045,923,8423,4540,11210,com.abnamro.nl.mobile.payments.opcodeSeq.txt,1
25,2697,2771,3354,4494,1856,1894,18751,1438,0,629,137,373,58,970,2028,130,274,160,857,68,2854,824,671,209,427,2572,195,4334,346,1765,251,2047,46990,12237,9568,224,1941,335,80,12677,2822,2623,28379,6534,3321,1299,3404,2478,11892,com.apexsoft.aaiytqareema.opcodeSeq.txt,1
26,5076,2349,1400,5243,4877,1953,14855,616,0,548,129,607,93,568,1055,190,534,221,765,71,852,1342,793,286,802,3751,429,3948,2389,1413,381,3778,3887,1180,11268,330,1855,596,194,1963,2199,2102,24994,5583,2173,475,3436,2073,5820,com.leonardosystem.leonardomonitor.opcodeSeq.txt,1
27,5003,4911,5178,9763,5716,3604,24637,1643,0,1135,297,1139,122,1408,2680,269,587,487,1596,120,2442,1858,1740,429,1399,7241,665,8458,1156,2761,468,7438,52396,13441,20776,390,3389,889,300,14628,5209,4395,46384,10548,4152,1030,6424,3995,11530,com.bitknights.dict.enghun.free.opcodeSeq.txt,1
28,8219,6606,8590,17993,11570,5813,43559,1816,0,1661,469,1881,201,2177,4624,500,929,896,3323,261,3991,2900,2598,613,2380,13547,1084,14175,1701,3859,829,11505,14719,3886,41458,713,4978,1551,457,6292,6742,7478,82501,16138,7461,1899,13195,6714,18976,com.xodo.pdf.reader.opcodeSeq.txt,1
29,7662,6610,7377,10834,5278,4625,37676,2230,0,1401,340,962,105,2172,3920,303,706,340,2063,133,5790,2059,1843,624,1086,6666,536,9666,1261,3713,460,5998,50783,13526,21953,467,4412,876,242,14461,6293,5644,62632,13765,6513,2334,7827,5169,22849,com.rijadeja.main.opcodeSeq.txt,1
30,545,537,173,611,571,240,1350,57,0,63,21,76,14,64,87,27,97,48,119,22,69,159,92,34,134,695,81,672,286,114,24,896,627,194,1632,50,268,117,40,310,262,246,2845,946,224,66,619,342,750,com.annabellehan.webchon.m.opcodeSeq.txt,1
31,3550,2968,2271,4956,3236,1804,14338,1076,0,669,168,598,67,952,1488,166,431,249,696,60,1680,901,1067,294,727,3575,310,4562,1099,1319,205,3888,48721,12240,11009,239,1887,582,138,12695,2848,2161,24975,6762,2990,639,3691,2206,7715,com.wbr.worldofbattleship.opcodeSeq.txt,1
32,4022,2934,3569,7326,4176,2803,19633,1292,0,1005,187,777,78,1172,2172,194,424,306,1056,91,1936,1146,1431,323,889,5467,433,6481,974,1736,298,5607,49723,12994,14678,345,2621,761,195,13624,4054,3189,34788,7124,3383,918,4972,2848,9728,com.lambda_apps.fb_vid_dlder.opcodeSeq.txt,1
33,8972,6276,5369,17411,11945,6558,44039,2032,0,1802,412,1839,190,2230,3179,550,1321,873,2489,213,3033,3656,2824,1047,2607,10944,965,13913,3562,4089,824,11040,10776,4841,32180,755,5586,1590,502,6819,6191,8598,78905,16092,6710,1574,9735,7018,18276,com.classdojo.android.opcodeSeq.txt,1
34,3439,2974,3531,5440,2395,2032,21225,1538,0,678,159,430,64,1096,2259,131,329,180,869,69,3045,1009,770,238,451,2833,225,5115,684,1844,260,2312,47151,12234,10591,246,2039,338,92,12688,3183,2877,31985,7186,3813,1388,3772,2558,12776,com.brc.ScoalaAuto.opcodeSeq.txt,1
35,10721,10707,12328,25534,12196,9058,58927,2329,0,2622,755,2794,222,3436,5289,782,1602,1516,3923,266,5788,3827,4464,1123,3598,16222,1457,22230,1549,4968,1220,15829,15800,5522,46933,671,7040,1665,646,8182,9050,10864,115338,20696,9387,2431,15203,8490,26435,com.wrike.opcodeSeq.txt,1
36,10488,8973,9547,16101,8470,6274,47662,2996,0,2076,468,1600,193,2830,5063,445,1068,633,2684,203,6630,3160,2815,818,1877,10627,922,14116,2283,5034,770,10085,54130,14810,32576,699,6053,1338,446,16371,8759,7881,83024,19418,8493,2842,11023,7144,27106,air.studio.nangoku.jump.opcodeSeq.txt,1
37,6858,6234,6301,10226,4735,4023,34127,2103,0,1335,301,898,112,2055,3502,321,630,418,1583,128,5050,1633,1738,557,1032,5692,521,9393,1206,3656,452,4952,50049,13594,19611,438,4326,733,252,14370,5934,5340,56935,13417,6062,2138,6779,5116,20760,arrasol.games.ninja.hero.opcodeSeq.txt,1
38,11577,12609,12448,31527,17241,12788,90795,4371,0,2606,679,3175,357,4672,6772,862,1390,1247,4456,289,7586,3855,4581,1468,3459,20366,1636,25338,2135,8540,1076,16988,70266,19385,70214,924,11618,1886,697,23040,12639,15683,159859,36795,14684,2964,24310,11484,43776,com.akosha.directtalk.opcodeSeq.txt,1
39,12640,10811,11579,21846,11400,8260,65326,3359,0,2738,590,2083,215,3684,6032,663,1556,921,3478,243,8353,4335,3668,1087,2535,13482,1160,18799,3028,5946,922,12683,57893,15199,42408,757,7611,1657,500,17634,10488,9464,111913,24980,11142,3486,13764,8621,32620,com.venusvsmars.teenfashion.opcodeSeq.txt,1
40,7656,7405,7126,12052,5720,4705,38983,2395,0,1646,358,1106,143,2266,4023,354,844,491,1859,145,5637,1939,2120,619,1291,6935,618,10967,1466,4018,554,6232,51468,13987,24000,492,4908,905,280,15105,6977,6280,65875,15694,7044,2314,8340,6064,22926,com.analizame.test.opcodeSeq.txt,1
41,15980,12110,3798,20723,25150,14803,77601,5479,978,439,703,3027,117,2383,6292,2075,9439,1209,4047,2748,5026,5479,3758,3869,2311,13690,727,18549,1939,5792,6515,13594,132789,16549,61117,1002,9616,2153,5576,24360,10979,8204,133432,23949,7830,2234,15086,8922,22935,com.kms.free.opcodeSeq.txt,1
42,14542,8331,7516,16230,14056,7537,47266,2350,0,1907,566,2008,211,2409,4390,889,1427,944,3132,259,4808,3880,3126,914,2048,13000,1227,14041,5791,4927,1101,13652,70199,18776,37963,1444,6764,1972,585,20366,9914,8832,83427,18617,8363,2214,13447,8603,23411,com.wolfgangknecht.scribbler.opcodeSeq.txt,1
43,2515,1781,814,2856,2010,791,6997,300,0,332,99,284,33,363,515,93,293,162,336,38,547,669,455,135,410,1762,200,2561,1025,486,94,1987,1752,472,5440,104,868,331,89,764,1045,905,12608,3428,1243,282,1669,988,2897,com.bf.app85621a.opcodeSeq.txt,1
44,2746,2443,1134,3895,2788,1288,7671,375,0,607,125,502,69,503,543,111,419,257,551,59,599,1055,728,216,693,3079,301,3318,1267,835,243,3463,2560,759,8613,173,1299,464,157,1413,1285,1303,15782,5040,1465,334,2504,1476,3044,br.com.frizeiro.bibliadra.opcodeSeq.txt,1
45,3877,3128,2247,5248,3490,2037,15451,1077,0,821,159,626,71,849,1370,151,466,229,874,66,1697,1331,920,267,798,3570,334,4712,1571,1556,345,3766,48146,12337,11868,298,2036,517,178,13216,2286,2035,25947,7283,2806,887,3873,2140,8283,com.vilvilad.sketchphoto.opcodeSeq.txt,1
46,10413,8856,8368,16283,8905,5826,46339,2659,0,2180,471,1634,210,2716,4411,481,1132,636,2614,185,6211,3197,2872,911,1995,10304,859,14351,2654,4798,743,9572,54521,14680,32274,640,6071,1301,433,16335,8011,6981,81166,19698,8174,2904,10420,7038,26002,com.kamat.isquare.kamet.opcodeSeq.txt,1
47,1723,1773,2264,3473,1681,1631,12482,988,0,490,100,333,40,592,1496,102,198,109,601,62,1499,696,553,136,368,2392,179,3121,351,1276,216,2138,47094,12398,7147,246,1255,284,102,12728,2464,2519,19622,4338,2289,793,2539,1934,7147,air.com.bxapps.SantaGiftsForBaby.opcodeSeq.txt,1
48,458,225,286,1211,964,789,4397,123,0,28,15,152,17,196,321,4,40,38,229,60,326,133,187,87,100,957,204,1011,110,320,16,1139,1768,540,2975,21,404,284,26,798,1727,1072,7150,1179,763,89,1251,581,2453,com.voltage.g.fkshu.en.opcodeSeq.txt,1
49,6970,4345,868,5543,4894,2147,18335,664,487,158,192,553,37,805,1270,220,781,516,1112,198,1559,1223,821,1211,535,2479,155,4307,1152,1108,270,2957,4616,1561,10049,292,1694,650,190,1477,3119,2474,31013,4961,1742,429,3228,1493,6014,com.keramidas.TitaniumBackup.opcodeSeq.txt,1
50,5357,3822,7057,14626,7653,5614,35165,1767,0,1203,330,1455,144,1704,3999,368,773,803,2679,195,3542,2582,1806,571,1972,10210,865,12260,899,2756,714,9071,11105,3463,30235,498,3976,1150,388,4883,6139,7102,64517,11172,6230,1796,11638,5340,17702,com.lenskart.app.opcodeSeq.txt,1
51,8886,7722,8903,13831,6782,5601,44059,2746,0,1654,419,1296,140,2585,4752,368,844,538,2339,159,6308,2527,2394,718,1486,8613,722,12099,1500,4558,585,7718,52709,14336,27401,576,5391,1098,344,15473,8379,7209,75024,16597,7650,2630,9501,6408,25726,air.com.badviking.BadEggsOnline2.opcodeSeq.txt,1
52,11022,7264,6437,19592,12100,6030,50181,1806,0,1521,587,2084,191,2320,3454,652,1224,1311,3071,279,3610,4076,3002,973,2709,11564,1174,15624,3676,5053,951,10764,11972,3381,39107,790,6125,1708,507,5901,8176,6854,87942,16730,8106,1698,12872,6480,20322,come.interracialmatch.opcodeSeq.txt,1
53,5789,5227,6065,12879,6965,4392,34940,2035,0,1283,332,1247,134,2001,3347,335,610,570,1857,134,3430,2117,2025,526,1551,8376,700,11065,1230,2677,444,7971,53855,13145,25146,420,3431,1017,287,14880,5271,4962,61797,11547,5672,1564,8348,4244,17310,com.bestweatherfor.bibleoffline_pt_ra.opcodeSeq.txt,1
54,1723,1773,2264,3473,1681,1631,12482,988,0,490,100,333,40,592,1496,102,198,109,601,62,1499,696,553,136,368,2392,179,3121,351,1276,216,2138,47094,12398,7147,246,1255,284,102,12728,2464,2519,19622,4338,2289,793,2539,1934,7147,air.net.m7g7.DelightfulSmoothies.opcodeSeq.txt,1
55,49123,24327,52616,125100,67329,44618,236140,9487,0,9390,2283,14187,916,11468,26534,3119,8964,7216,25452,1879,26807,20769,18715,5508,19984,87031,6961,88454,12764,18675,8060,73234,174231,49941,252352,5369,32209,11912,2849,63576,61393,57543,476098,71782,46332,8355,90092,49020,123583,cn.wps.moffice_i18n.opcodeSeq.txt,1
56,3479,3301,3761,8223,4396,2899,18946,1031,0,796,185,992,101,1197,2023,150,479,451,1137,116,1529,1331,1392,243,1211,5656,622,6989,668,2191,311,5557,49437,12885,17507,361,2756,616,222,14131,3513,3639,36258,8365,3448,810,5882,3222,9430,com.kmplayer.opcodeSeq.txt,1
57,4502,3121,4658,9071,5340,2915,21620,1043,0,928,259,1032,112,1338,2130,212,521,482,1607,112,1999,1917,1689,372,1302,6665,657,7045,899,2034,463,6597,6026,1832,18727,292,2617,768,206,3222,3484,3525,40493,7578,3448,904,6063,3390,10111,com.abs.cpu_z_advance.opcodeSeq.txt,1
58,9757,7413,6507,16387,9653,6213,43482,2340,0,1723,575,1793,171,2612,4093,590,1129,895,2298,199,3963,3060,3169,923,2386,10395,859,14223,3125,3768,1025,10288,55551,15046,31995,633,5113,1415,362,17613,7541,7457,76709,16487,7968,1803,10228,7246,19721,com.cerego.iknow.opcodeSeq.txt,1
59,5890,5043,6383,11723,6509,4617,39692,1487,0,1010,290,1153,107,1462,3150,322,432,426,2052,97,4040,1540,1572,409,1175,7409,583,9533,835,3773,378,5886,7550,2111,27504,454,3985,595,272,3657,5162,5971,66658,11637,5806,1301,10617,4669,19873,com.amitech.allevents.opcodeSeq.txt,1
60,9951,6984,4534,13967,9784,5816,41511,1574,0,1233,715,1521,179,2062,2174,659,1092,825,1876,217,2613,2840,2525,781,2051,8507,886,12209,3509,3732,550,8305,15317,4006,28728,619,5488,2043,525,5366,5914,5570,71768,13042,5099,1284,9549,6216,16814,br.com.mobicare.oi.nonodigito.opcodeSeq.txt,1
61,6370,5988,6324,12582,6969,3958,30358,1873,0,1350,375,1436,166,1786,3073,408,726,576,2152,138,3037,2358,2194,572,1739,9191,757,10779,1261,3110,666,9262,53700,14528,25445,509,4116,990,360,15855,6193,5387,57345,12403,5206,1321,7758,5586,14504,com.alwayspositive.gen.opcodeSeq.txt,1
62,8884,11875,10799,21751,10044,6848,49319,2438,0,2192,733,2845,273,3225,4608,682,1043,1534,3053,267,4323,2968,4244,893,3314,13719,1470,19602,1456,5434,1135,13686,13953,5288,39616,653,7493,1573,663,7204,9256,8789,98997,20635,8034,1815,10880,7702,20906,com.wantedly.android.visit.opcodeSeq.txt,1
63,45,90,64,331,112,66,687,24,0,34,5,40,5,45,48,11,25,7,18,0,73,17,56,13,19,166,22,268,8,56,4,156,112,18,617,0,81,16,9,45,131,129,1254,324,168,18,162,89,351,br.com.onebr.bandnews.opcodeSeq.txt,1
64,10305,9924,10588,24972,12484,8482,68565,3534,0,1982,553,2312,230,3475,6051,775,1078,1175,3573,290,6642,3387,3397,1304,2573,14738,1113,21113,1863,7050,1032,12875,60257,16472,51227,701,9003,1530,487,20416,9026,11052,119917,23691,11821,2591,17446,10430,34457,com.urbanclap.urbanclap.opcodeSeq.txt,1
65,27069,8958,19274,25019,13102,11219,47271,3006,0,2345,538,2109,233,2577,14864,668,4605,1076,2696,228,3565,7619,3546,754,2817,12953,1099,19415,2769,5170,953,11412,16014,5573,39852,552,6670,1347,2905,6531,9312,12625,96947,19812,7361,2079,12113,8152,23246,com.ebates.opcodeSeq.txt,1
66,2102,1483,1082,2801,1651,912,7765,360,0,258,118,279,35,387,695,105,300,189,320,48,606,615,430,197,536,1800,192,2611,619,654,129,1968,1581,649,4864,115,1007,337,87,923,928,1038,13289,2661,1174,325,1655,1102,3577,com.upsccds.opcodeSeq.txt,1
67,9340,6251,5698,14433,8641,4738,32857,1767,0,1621,538,1525,161,2277,2918,504,1072,868,2228,205,3784,3454,2771,871,2302,9955,888,11630,3037,3077,721,10057,54002,14126,25707,685,4285,1532,361,15374,6934,5310,61047,13455,6633,1386,7534,5084,13811,com.ccwilcox.meteorshower.opcodeSeq.txt,1
68,10773,9728,10558,18604,8746,6539,57853,3150,0,2380,515,1675,179,3250,5564,489,1250,735,2884,196,7874,3552,2994,921,2010,10950,934,16422,2272,5200,760,10049,54233,14582,34389,590,6401,1348,397,16265,9050,7973,97161,20968,9768,3237,11354,7485,29937,com.vooapps.hypnose1.opcodeSeq.txt,1
69,11668,10557,11185,20421,10327,7214,65529,3453,0,2556,598,1920,187,3568,6005,583,1378,137954,3171,219,8205,3765,3380,138190,4705,12150,1014,17885,2455,5792,837,11098,55480,14836,39650,639,7208,1493,433,16836,10077,8917,109260,23351,10786,3388,13059,8337,32845,com.chaks.quran.opcodeSeq.txt,1
70,10369,9339,12072,25787,13861,10065,65426,3225,0,2349,788,3107,315,3899,6394,855,1361,1250,3334,290,5983,3593,4767,1113,3433,16857,1419,21943,1804,6324,1186,15576,62521,17994,51749,760,8679,1759,661,21467,11370,12834,121384,25858,11073,2639,16474,10736,32914,com.tul.aviate.opcodeSeq.txt,1
71,9511,8491,7929,18950,10077,7043,52072,2790,0,1979,500,1972,242,2882,4891,492,1087,632,2767,210,5204,3093,3120,746,1947,12729,1009,15383,2486,4958,857,11471,57651,15043,38809,664,6235,1398,414,17430,9814,9579,91323,20677,9402,2217,12755,7925,26425,com.bitmango.go.jewelmatchking.opcodeSeq.txt,1
72,1844,1805,2344,3652,1864,1651,13147,1012,0,501,101,350,40,622,1562,105,214,121,615,62,1554,709,568,140,392,2485,186,3290,384,1307,228,2219,47314,12469,7546,249,1308,291,107,12777,2598,2606,20639,4524,2402,810,2685,1973,7605,air.mwe.cookingcuteheartcupcakes.opcodeSeq.txt,1
73,8624,7904,6691,14637,9030,6482,40284,2053,0,2185,393,1546,172,2354,3877,457,975,561,2316,172,4552,2915,2469,622,2411,9580,1125,12930,2863,3850,675,10042,53699,14366,30259,956,6082,1343,365,16631,6889,6670,72615,17178,7334,1989,9696,7046,20055,com.antheu.definitions.opcodeSeq.txt,1
74,3407,6480,2535,6142,2778,2838,14829,947,0,791,246,1221,86,879,1299,167,473,315,848,137,1159,1109,1398,393,808,4075,474,5890,914,1995,260,5098,2698,1850,12023,377,2341,804,167,2313,2929,3007,31092,6391,2868,614,3426,2469,5912,com.cleanmaster.security.stubborntrjkiller.opcodeSeq.txt,1
75,4242,4416,5739,11949,5775,5140,32551,2201,0,1173,305,1353,131,1803,3610,342,664,637,1959,190,2877,1742,2023,430,1355,8201,893,10056,755,3323,726,7574,55514,14621,24778,450,4040,904,305,16172,6793,7673,57173,12169,6215,1404,8687,5504,17292,air.com.noxgames.PuppetFootballLeagueSpain.opcodeSeq.txt,1
76,10703,8227,11064,24148,12000,8531,59956,3474,0,2180,524,2474,257,3159,6326,657,1135,972,3352,269,5442,3618,3627,816,3274,15441,1376,21211,1926,5393,1001,14451,59774,16204,44998,770,7155,1698,521,18894,9379,10423,108393,21488,10371,2462,14460,8264,27755,com.bambuna.podcastaddict.opcodeSeq.txt,1
77,5393,3854,5359,10497,5965,3558,25428,1545,0,1177,264,1115,118,1543,2759,359,735,589,1570,139,2380,1825,1782,473,1487,7243,651,9152,1489,2228,555,7319,53141,13536,21701,394,3200,749,266,15522,4125,4365,46871,9437,4331,1109,7630,4733,12216,ch.smalltech.battery.free.opcodeSeq.txt,1
78,5335,9428,6597,11313,6221,5831,35495,1748,0,1387,298,1780,130,1764,3391,290,603,685,2295,235,3307,2077,1996,487,1800,7664,916,10914,1091,3703,631,8494,55011,16192,25736,898,4993,1383,417,17421,6657,5811,65758,11514,5486,1473,9274,4789,16570,com.kpmoney.android.opcodeSeq.txt,1
79,5440,5665,6621,10562,4962,4669,35597,2147,0,1278,315,950,111,1978,3737,333,579,465,1813,126,4693,1654,1722,470,1051,6275,611,9360,738,3864,600,5360,50900,13973,21877,399,4374,740,235,15202,6531,6391,59639,12988,6004,1911,7700,5479,20718,com.level9.anaconda.attack.wild.simulator.opcodeSeq.txt,1
80,6661,6190,7674,18346,9251,7149,43220,1966,0,1387,478,1937,197,2553,4078,491,798,1014,2961,271,4082,2439,2851,638,2323,12473,1002,15499,1366,4199,713,11021,56148,16137,38108,487,5267,1470,389,18796,7138,9014,81804,16816,8423,1835,13066,6856,20962,com.xiaomi.xy.sportscamera.opcodeSeq.txt,1
81,9798,14493,11884,21935,10183,7210,52855,2605,0,2448,892,2221,189,3506,4625,995,1302,1707,3166,264,5103,4121,4683,1218,3834,13628,1261,18815,1400,5477,1183,12717,13282,4607,37957,579,6825,1883,498,6251,8778,9181,105599,20081,7337,2279,10012,8166,21049,ch.publisheria.bring.opcodeSeq.txt,1
82,11702,8926,7809,13022,7203,4798,43716,2664,0,1664,427,1280,151,2513,4293,356,836,622,2094,154,5921,2375,2488,794,1410,7287,766,11624,1986,4639,591,6834,52753,14570,26488,675,5663,1176,297,15519,8831,6444,73751,17810,7161,2458,8848,6434,24301,com.th.generaladaptiveapps.opcodeSeq.txt,1
83,10388,10433,9424,20616,10797,10414,59495,2524,0,2351,587,2091,217,3348,4004,668,1045,1082,2526,179,4335,3201,3749,901,2684,11497,1131,17938,2004,6424,940,11166,12369,4450,41295,522,7617,1243,437,7335,7657,11293,109190,23449,7271,1917,14622,8756,24305,com.kayak.android.opcodeSeq.txt,1
84,6256,3477,4878,12241,9004,5672,26427,1201,0,1320,298,1390,135,1504,2510,419,879,670,2296,226,2986,2858,1926,666,2076,8727,1031,10395,2480,2427,765,9560,9852,3004,25931,570,3924,1569,358,5102,5041,5603,52182,10077,4809,1332,9126,4875,13842,com.xero.touch.opcodeSeq.txt,1
